    app2();<br/><br/>            1352
<br/><br/>    现任的睿典国王古塔夫十七世，和王后玛格丽特，听到女儿主动要招待朋友，颇为意外。
<br/><br/>    古塔夫年过六旬，头发已经发白，也有些秃顶，但一身王服气质不凡。
<br/><br/>    他立刻笑吟吟问道：“我的宝贝女儿，你这次有专门请朋友过来吗？”
<br/><br/>    “是的”，艾儿有些腼腆，脸蛋红了下。
<br/><br/>    玛格丽特王后和艾儿有几分神似，她立刻好奇地问道：“艾儿，你请了哪里的朋友？
<br/><br/>    以前生日，我可从没见过你主动邀请朋友过来，你不是跟同学都不熟悉么？各家王室也没看你和谁交好啊？”
<br/><br/>    也难怪国王夫妇纳闷，因为艾儿的生活圈子很小，从小生得漂亮，走出去又很显眼，天生害羞的性格，使得她的交际圈很局限。
<br/><br/>    国王夫妇还一度担心女儿有社交恐惧症，产生抑郁，特意请了心理医生来。
<br/><br/>    好在，最后发现，艾儿只是比较内向害羞，倒不是有心理疾病。
<br/><br/>    随着艾儿长大，国王会特意让她去参加一些外事访问，也是希望女儿能多跟人接触。
<br/><br/>    艾儿含糊地说：“是上次在琺国参加一次活动认识的”。
<br/><br/>    国王一脸欣慰，笑道：“太好了，我的宝贝公主也交朋友了，来，你给我们介绍一下”。
<br/><br/>    这时，叶帆和莎莉叶也走到了旁边。
<br/><br/>    艾儿朝两人欢喜地笑了一笑，然后眼神沟通了下，说：“欢迎你们，弗伦，莎莉叶”。
<br/><br/>    早在来之前，莎莉叶就告知艾儿，叶帆会使用当年的代号fallen的谐音名，所以艾儿自然不会叫错。
<br/><br/>    “艾儿，生日快乐”，叶帆行了一个贵族礼，这些礼节自然难不倒他。
<br/><br/>    “黛西蕾殿下，生日快乐，你今天真漂亮”，莎莉叶也给艾儿送上诚挚祝福。
<br/><br/>    她对艾儿很是感激，当初毕竟是艾儿带她离开了墨西城，还为inferno留守了一段时间。
<br/><br/>    国王夫妇看到莎莉叶，都眼神露出惊艳之色，他们还是第一次看到，有一个西方女子，竟然能跟他们的女儿平分秋色。
<br/><br/>    事实上，这会儿宴会厅的大量目光都交汇了过来，艾儿的琥珀色天然卷发，和莎莉叶雪银的天然直发，都很是独特。
<br/><br/>    两个女人宛如一个春天，一个冬天，两朵娇花争奇斗艳，赚足了眼球。
<br/><br/>    艾儿是出了名的世界级美女，大家倒不意外，而且是睿典第三王位继承人，大多数人知道可望不可及。
<br/><br/>    但神秘的莎莉叶给了很多人幻想的空间，很多贵族男子都很想知道，莎莉叶到底什么来历，早跃跃欲试想来接近。
<br/><br/>    “谢谢你们”，艾儿又介绍了下自己的父母。
