    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0058章  多少钱
<br/><br/>    0058
<br/><br/>    “我想先去我弟弟那里一趟，疗养院昨天给我打电话，说有点事要谈，我想今天跟你约会，正好也让你去见见我弟弟……”
<br/><br/>    冯月盈眼中有些思念地说：“我想让我弟弟看见，我已经从阴影里走出去，迎接新生活的样子”。
<br/><br/>    叶帆觉得这提议不错，虽然冯小辉现在是植物人，但毕竟也是冯月盈亲弟弟，自己去见一见，还是有必要的。
<br/><br/>    “好，正好看完我们弟弟，就去吃午饭，下午再去逛逛，晚上看电影”，叶帆笑着说。
<br/><br/>    “我……我们弟弟？”冯月盈脸蛋红润润的，扭过头去：“就知道占我便宜，他可比你大一岁呢，要算也是你哥哥！”
<br/><br/>    叶帆啧嘴，“我是他姐夫，跟年龄有啥关系？”
<br/><br/>    “胡说什么呢！你才不是！别以为这么快就能搞定我，这才约会第一天，我还要对你审核很久呢！而且你还要得到我家里人同意！”冯月盈白了他一眼。
<br/><br/>    “行行行，早晚都会是的，嘿嘿……”叶帆心里直乐，美女就是美女，[笔趣阁 www.xbqg5200.xyz]丢个白眼都风情万种的，这哪受得了？
<br/><br/>    两人一边聊着一边下楼，随后上了冯月盈的车。
<br/><br/>    不过这次，换成了叶帆来开车，毕竟女人穿着高跟鞋也不方便。
<br/><br/>    一路来到南郊疗养院，四周的环境已经变得绿树环绕，香草迷人。
<br/><br/>    虽然在中午，这里也不见热，比市区温度低了至少三四度。
<br/><br/>    下车后，叶帆道：“这里环境不错呀，看设施也这么新，咱弟弟在这里一年要不少钱吧？”
<br/><br/>    冯月盈对男人的油嘴滑舌也没办法，轻叹道：“这是华海最好的疗养院，一年要四十万呢”。
<br/><br/>    “四十万？！全是盈盈你的钱吗？”叶帆乍舌。
<br/><br/>    “我父母在老家，拿退休金养活自己就差不多，哪能让他们负担呢”，冯月盈自信地一笑，“放心吧，我好歹是销售部部长，收入还可以的”。
<br/><br/>    叶帆心中怜惜之情更浓，这个女人看似风光的背后，却是默默承受着家庭亲情的压力，也承受着经济的负担。
<br/><br/>    两人进到疗养院的一栋大楼，绕了一段路，总算来到了冯小辉待的病房。
<br/><br/>    病房里一共两张床位，都是植物人。
<br/><br/>    护士见到冯月盈，似乎也认识，微微笑了下，记了些数据就出去了。
<br/><br/>    叶帆则是看到，一个跟冯月盈有些神似，脸型削瘦的年轻人，躺在病床上，除了呼吸，毫无生气。
<br/><br/>    “小辉，姐姐来看你了”。
<br/><br/>    冯月盈坐在床边，轻轻抚摸着弟弟的额头。
<br/><br/>    “姐姐最近比较忙，没怎么来看你，你可别生姐姐的气……”冯月盈有一句没一句地说着，眼眶泛红
<br/><br/>    叶帆则是找了张椅子坐下，他也不急，静静看着女人和弟弟唠家常。
<br/><br/>    冯月盈说了会儿家里的事，老家父母的近况，然后指了指叶帆，说：“小辉，那个人叫叶帆，你觉得他怎么样？”
<br/><br/>    冯小辉自然无法回答，倒是叶帆，朝着病床上的年轻人招了招手，未来小舅子嘛！
