    <div&nbsp;class="h5_mainbody">
   <h1&nbsp;class="text-title-1">
    第541章 掘地三丈
   
   <p&nbsp;class="bodytext">
    “你不去是吧？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成见叶武黑着脸，就知道叶武不会去了，于是说道，“行，你不去，我自已去！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    说罢，夏侯王成直奔右侧而去，身后还跟着一班苍羽弟子。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “夏侯兄，以你的身份欺负一个挂名弟子，有损你的声誉啊。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武急了，连忙跟上，还尽全力劝道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “陆沉杀了我的同门，你觉得我会为了声誉而放过他？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成愤怒的说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你敢在玄天道宗的地方杀人，你也不能活着离开。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武也怒了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    他跟陆沉没有交情，但知道陆沉这个人，也曾经派师弟菜鸟去拉拢过陆沉，不过被陆沉拒绝了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    菜鸟还被陆沉扔下了山峰，从此他对陆沉的印象也不怎么好，自然不会特意庇护陆沉。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    但这里是玄天道宗的地方，他出来了，就不能让外人在此随便撒野。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    特别是夏侯王成指名道姓找他出来，摆明是内门对内门，他堂堂内门第一弟子，就要负责一切。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    但没想到，夏侯王成竟然是让他当带路党，叫他在无数同门前面丢尽颜面，他真是受尽蟞屈了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    而且，他必须阻止夏侯王成，否则他别当内门第一弟子了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你放心，我不会出手，但我会为陆沉量身打造合适的对手，陆沉将之与切磋！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成冷笑一声，又说道，“陆沉身为玄天弟子，有义务为宗门的名誉而战，所以我苍羽弟子的挑战，他必须接受，否则连玄天道宗的挂名弟子也没资格当！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你不出手，谁出手？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武不由得问道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你别管，反正与陆沉同阶，我不会以大欺小便是了！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成却是如此说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “与陆沉同阶，那就不是玄冥境咯？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武问。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “天罡境，你满了意吧？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成翻了一个大白眼。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “天罡境……那应该没问题吧。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武想了想，便点头认可了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    因为，他知道陆沉的战力强着呢！
   <br/><br/>    <p&nbsp;class="bodytext">
    他的小师弟菜鸟是玄冥一锻，还被陆沉扔下了山峰，天罡境岂是陆沉的对手？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成派天罡境的人与陆沉切磋，简直是自动送菜。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “没问题就好，你就别在我前面啰嗦。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成哼了一声，叶武这个傻比，人家上门报仇，就没点准备吗？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    那个陆沉激发了异象，是武道天骄，战力强大。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    当初，陆沉是半步天罡，战力就达到了天罡五极左右，还一刀震退了他的天罡七极师弟，力量骇人。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    所以，他早就计划好了，派什么层次的人来收拾陆沉！
   <br/><br/>    <p&nbsp;class="bodytext">
    哪怕陆沉正式迈入了天罡境，一样能收拾！
   <br/><br/>    <p&nbsp;class="bodytext">
    挂名弟子院。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    狂热军团所在的山峰上，很快就出现了许多人。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    有玄天道宗的内门弟子，也有苍羽宗的内门弟子，大部分的人都悬浮在半空中，注视着峰顶。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    所有狂热军团的人都出来了，个个手执兵器，严阵以待。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉不在，肥龙顶上，谁叫这货是军团长。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    上官谨见到夏侯王成，便是怒火冲天，差点儿就要拨剑了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    当初，夏侯王成差点就灭了他，要不是陆沉找矮山下鬼洞，救回他的灵魂，他早就没了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “陆沉出来！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    夏侯王成直接一声怒喝。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “师兄不在，你有啥事找他，可以跟老子说！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    肥龙提着双锅，头颅朝天，一副皇天老子的样子，根本不怵夏侯王成。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    当然不怵啊！
   <br/><br/>    <p&nbsp;class="bodytext">
    上空一圈，密密麻麻全是玄天道宗的内门弟子，这么多帮手在此，还怕苍羽宗的弟子做什么？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    还有为首的那个玄天弟子，好像是内门第一弟子叶武呢。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    连叶武都来了，还怕个屁夏侯王成啊？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
